dataset,prediction_method,class,loss_metric,loss_function,lr,beta_1,monitor_metric,monitor_mode,restore_best,features,sample_rate,noise_rate,label_noise_rate,epochs,batch_size,data_length_time,repetitions,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,calibration,M,datetime,running_time,n_params,decision_time,decision_overlap,Core_pesl_mean,Core_pesl_std,Core_pesl_max,Core_pesl_min,Core_mse_mean,Core_mse_std,Core_mse_max,Core_mse_min,Core_esl_mean,Core_esl_std,Core_esl_max,Core_esl_min,Core_ll_mean,Core_ll_std,Core_ll_max,Core_ll_min,Core_accuracy_mean,Core_accuracy_std,Core_accuracy_max,Core_accuracy_min,Core_precision_mean,Core_precision_std,Core_precision_max,Core_precision_min,Core_recall_mean,Core_recall_std,Core_recall_max,Core_recall_min,Core_f1_mean,Core_f1_std,Core_f1_max,Core_f1_min,MV_pesl_mean,MV_pesl_std,MV_pesl_max,MV_pesl_min,MV_esl_mean,MV_esl_std,MV_esl_max,MV_esl_min,MV_ll_mean,MV_ll_std,MV_ll_max,MV_ll_min,MV_accuracy_mean,MV_accuracy_std,MV_accuracy_max,MV_accuracy_min,MV_precision_mean,MV_precision_std,MV_precision_max,MV_precision_min,MV_recall_mean,MV_recall_std,MV_recall_max,MV_recall_min,MV_f1_mean,MV_f1_std,MV_f1_max,MV_f1_min,MS_pesl_mean,MS_pesl_std,MS_pesl_max,MS_pesl_min,MS_esl_mean,MS_esl_std,MS_esl_max,MS_esl_min,MS_ll_mean,MS_ll_std,MS_ll_max,MS_ll_min,MS_accuracy_mean,MS_accuracy_std,MS_accuracy_max,MS_accuracy_min,MS_precision_mean,MS_precision_std,MS_precision_max,MS_precision_min,MS_recall_mean,MS_recall_std,MS_recall_max,MS_recall_min,MS_f1_mean,MS_f1_std,MS_f1_max,MS_f1_min,UQ_Total_mean,UQ_Total_std,UQ_Total_max,UQ_Total_min,UQ_Model_mean,UQ_Model_std,UQ_Model_max,UQ_Model_min,UQ_Data_mean,UQ_Data_std,UQ_Data_max,UQ_Data_min,validation_metric_ms_pesl_mean,validation_metric_ms_pesl_std,validation_metric_ms_pesl_max,validation_metric_ms_pesl_min,calibration_metric_ECE_mean,calibration_metric_ECE_std,calibration_metric_ECE_max,calibration_metric_ECE_min,calibration_metric_ACE_mean,calibration_metric_ACE_std,calibration_metric_ACE_max,calibration_metric_ACE_min,calibration_metric_MCE_mean,calibration_metric_MCE_std,calibration_metric_MCE_max,calibration_metric_MCE_min,calibration_metric_MMCE_mean,calibration_metric_MMCE_std,calibration_metric_MMCE_max,calibration_metric_MMCE_min
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[UnCalibrated]_UQ:[Calibrated][Totall],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.12266606,0.010791481,0.13689302,0.10456388,0.07528193273180007,0.006161352448506917,0.08446066889986191,0.06437306238673886,0.07528193273180007,0.00616135244850692,0.08446066889986191,0.06437306238673884,3.186437187499663,0.40369494444456006,3.8786608947782626,2.6429423588968697,0.37969876826855575,0.066969290798508,0.47386559448592763,0.28508520007658433,0.36762458247168045,0.07444623105742683,0.4731297694721623,0.2850249016845081,0.38236537965981016,0.07866371217531778,0.4930245428861643,0.2689220847401434,0.35616918890540417,0.07798939075598024,0.46578078632431424,0.24532913463936853,0.10522887,0.019050887,0.13379125,0.07658188,0.0629507425339666,0.01172767575928411,0.08190445026562285,0.04775588617270583,4.712475892161464,1.5152556315225945,6.529488516703529,2.372721892517042,0.4465408805031447,0.09964138061481043,0.6226415094339622,0.32075471698113206,0.4198633156966491,0.10100511162031231,0.5972222222222222,0.3023809523809524,0.4448743386243386,0.11129740480637668,0.6380952380952382,0.2974206349206349,0.3970686448627625,0.09819633143756147,0.5729609442844737,0.2673238798238798,0.09907786,0.014959384,0.120340474,0.07497267,0.05703995515246541,0.0079498648854935,0.06845368591200171,0.04470536574465089,1.9422638743423384,0.30307628994267904,2.3498910492531797,1.5311674272377143,0.449685534591195,0.09333850364563415,0.6037735849056604,0.32075471698113206,0.40970123739731584,0.08138633903077745,0.5087121212121212,0.30379424497071555,0.45191798941798944,0.10524440372158149,0.6261904761904762,0.2974206349206349,0.40530188765482883,0.08976527434691474,0.5450366762866764,0.2705808080808081,3.4672813,0.03560582,3.505586,3.421708,-2.9462324e-06,3.1444436e-06,2.1037256e-06,-6.909437e-06,3.4672842,0.035605468,3.5055928,3.4217124,0.093767814,0.020289,0.118408985,0.062884085,0.33973195054323174,0.06712411801489584,0.4357638874861693,0.2307784681133719,0.30989366441238636,0.0543539661312273,0.4065024528277409,0.25242118064540214,0.5837851733316116,0.08972393082646127,0.7326312333493683,0.46232270869341763,0.27309745478677167,0.05859890425172308,0.3489713887357071,0.17209218425377396
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[UnCalibrated]_UQ:[UnCalibrated][Totall],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.12266606,0.010791481,0.13689302,0.10456388,0.07528193273180007,0.006161352448506917,0.08446066889986191,0.06437306238673886,0.07528193273180007,0.00616135244850692,0.08446066889986191,0.06437306238673884,3.186437187499663,0.40369494444456006,3.8786608947782626,2.6429423588968697,0.37969876826855575,0.066969290798508,0.47386559448592763,0.28508520007658433,0.36762458247168045,0.07444623105742683,0.4731297694721623,0.2850249016845081,0.38236537965981016,0.07866371217531778,0.4930245428861643,0.2689220847401434,0.35616918890540417,0.07798939075598024,0.46578078632431424,0.24532913463936853,0.10813757,0.021590982,0.13714401,0.07657123,0.06465835788844994,0.012920072628407546,0.08381592661744257,0.04774523654157673,4.757027801644088,1.5513195622750948,6.586190236203953,2.371899398196585,0.4308176100628931,0.11854136367906142,0.6226415094339622,0.3018867924528302,0.4181850942267609,0.1129044471456643,0.5990740740740741,0.27480158730158727,0.43336640211640215,0.12770332136930393,0.6380952380952382,0.285515873015873,0.3868222669031804,0.11459210941263026,0.5732774170274171,0.2501565324841187,0.10142157,0.016755592,0.122859,0.075228594,0.05818257999824258,0.008684173556657513,0.06953091717908362,0.044961296121625506,1.9764169694955591,0.32865380496298524,2.390101066327048,1.5340813308452967,0.43396226415094336,0.10617574223983729,0.6037735849056604,0.3018867924528302,0.4319421580481841,0.07613350912705752,0.5248015873015873,0.3470503530286139,0.4355489417989418,0.11637968477494978,0.6261904761904762,0.285515873015873,0.39847127273597865,0.09911709936455561,0.5450366762866764,0.26628540305010895,3.5635338,0.006103878,3.5682662,3.550743,-3.907454e-08,1.4516951e-07,2.714676e-07,-1.5771323e-07,3.5635338,0.006104134,3.5682662,3.5507424,0.093767814,0.020289,0.118408985,0.062884085,0.33973195054323174,0.06712411801489584,0.4357638874861693,0.2307784681133719,0.30989366441238636,0.0543539661312273,0.4065024528277409,0.25242118064540214,0.5837851733316116,0.08972393082646127,0.7326312333493683,0.46232270869341763,0.27309745478677167,0.05859890425172308,0.3489713887357071,0.17209218425377396
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[Calibrated]_UQ:[Calibrated][Totall],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.119369,0.015328731,0.1463958,0.09941544,0.07074414159331206,0.007537343789497706,0.08249707775337108,0.0597072538083937,0.07074414159331206,0.007537343789497704,0.08249707775337108,0.0597072538083937,2.3928648143654523,0.4523673483676753,3.099272380309711,1.8854397430236847,0.35972301997574824,0.10238975784132455,0.4746314378709554,0.1614014933946008,0.35773335137287515,0.0866440642102344,0.47190415333517793,0.2277509167336446,0.362656061568674,0.11285824782702679,0.4940582956659236,0.14879068253359698,0.3375201133130988,0.1082865851840712,0.4659839434824449,0.1373046561720314,0.11295978,0.03329548,0.18061912,0.07679919,0.06851969348625753,0.022543983478021085,0.11576061113448435,0.047973199379827726,5.272281297478763,2.661421716743882,10.580355323143245,2.37421526615175,0.41823899371069184,0.14509776094414248,0.6226415094339622,0.1509433962264151,0.39701028747081385,0.14493629674051148,0.611111111111111,0.14802631578947367,0.418287037037037,0.15415034066188466,0.6380952380952382,0.13789682539682538,0.37543818641190835,0.13783047632657738,0.5805367018602313,0.1271711012564671,0.10508225,0.021526417,0.14426611,0.07583771,0.05968130317111753,0.010887245130534193,0.07940762405513309,0.04557041190261456,1.8287377594079677,0.423478891614709,2.5820959032065622,1.2900423353129842,0.4056603773584906,0.14066836003990593,0.6037735849056604,0.1509433962264151,0.3837757535674202,0.1148674304536274,0.5087121212121212,0.17234848484848486,0.4051587301587302,0.14677958494507112,0.6261904761904762,0.16071428571428573,0.3643949196202012,0.13702616828726522,0.5450366762866764,0.11619385342789597,3.4672813,0.03560582,3.505586,3.421708,-2.9462324e-06,3.1444436e-06,2.1037256e-06,-6.909437e-06,3.4672842,0.035605468,3.5055928,3.4217124,0.093767814,0.020289,0.118408985,0.062884085,0.23562891888724227,0.051782565915408175,0.31100207439629635,0.157437603640392,0.22768168107661388,0.06169720135505705,0.33632635876626094,0.15481675561736033,0.45872691190609904,0.134206775286397,0.661490729876927,0.29583926602658456,0.18661350925195339,0.057098025613812345,0.26063854623786287,0.10912709794889373
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[Calibrated]_UQ:[UnCalibrated][Totall],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.119369,0.015328731,0.1463958,0.09941544,0.07074414159331206,0.007537343789497706,0.08249707775337108,0.0597072538083937,0.07074414159331206,0.007537343789497704,0.08249707775337108,0.0597072538083937,2.3928648143654523,0.4523673483676753,3.099272380309711,1.8854397430236847,0.35972301997574824,0.10238975784132455,0.4746314378709554,0.1614014933946008,0.35773335137287515,0.0866440642102344,0.47190415333517793,0.2277509167336446,0.362656061568674,0.11285824782702679,0.4940582956659236,0.14879068253359698,0.3375201133130988,0.1082865851840712,0.4659839434824449,0.1373046561720314,0.1153169,0.034519862,0.18251482,0.07676914,0.07015617475215245,0.023224358492688727,0.11765633029405938,0.04794315239822168,5.314574880265628,2.6766134680494176,10.617635455077348,2.3731000356574175,0.40880503144654096,0.15469652674526846,0.6226415094339622,0.1509433962264151,0.3937734288224484,0.15181621503474732,0.611111111111111,0.14797008547008547,0.4122354497354497,0.16401657699679145,0.6380952380952382,0.13789682539682538,0.3699819266608482,0.1471086498362471,0.5805367018602313,0.1270743145743146,0.1069768,0.023729136,0.14937924,0.076119676,0.06061498986905416,0.01129625624665207,0.08019683469312634,0.04585238308999009,1.8579241718219872,0.43827127800602383,2.596634993288802,1.2994857352159166,0.39308176100628933,0.16318906597898267,0.6037735849056604,0.09433962264150944,0.37374423664746254,0.15536239178679256,0.5248015873015873,0.08703703703703704,0.3916005291005291,0.1722086081144458,0.6261904761904762,0.09126984126984126,0.3498311193164134,0.16275281928232768,0.5450366762866764,0.05694444444444444,3.5635338,0.006103878,3.5682662,3.550743,-3.907454e-08,1.4516951e-07,2.714676e-07,-1.5771323e-07,3.5635338,0.006104134,3.5682662,3.5507424,0.093767814,0.020289,0.118408985,0.062884085,0.23562891888724227,0.051782565915408175,0.31100207439629635,0.157437603640392,0.22768168107661388,0.06169720135505705,0.33632635876626094,0.15481675561736033,0.45872691190609904,0.134206775286397,0.661490729876927,0.29583926602658456,0.18661350925195339,0.057098025613812345,0.26063854623786287,0.10912709794889373
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[Calibrated]_UQ:[Calibrated][Data],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.119369,0.015328731,0.1463958,0.09941544,0.07074414159331206,0.007537343789497706,0.08249707775337108,0.0597072538083937,0.07074414159331206,0.007537343789497704,0.08249707775337108,0.0597072538083937,2.3928648143654523,0.4523673483676753,3.099272380309711,1.8854397430236847,0.35972301997574824,0.10238975784132455,0.4746314378709554,0.1614014933946008,0.35773335137287515,0.0866440642102344,0.47190415333517793,0.2277509167336446,0.362656061568674,0.11285824782702679,0.4940582956659236,0.14879068253359698,0.3375201133130988,0.1082865851840712,0.4659839434824449,0.1373046561720314,0.11295984,0.033295523,0.18061931,0.07679923,0.06851977141843056,0.022544037758130582,0.11576082625967565,0.04797323361480186,5.272282627392552,2.6614218590628993,10.5803569954053,2.3742151062275325,0.41823899371069184,0.14509776094414248,0.6226415094339622,0.1509433962264151,0.39701028747081385,0.14493629674051148,0.611111111111111,0.14802631578947367,0.418287037037037,0.15415034066188466,0.6380952380952382,0.13789682539682538,0.37543818641190835,0.13783047632657738,0.5805367018602313,0.1271711012564671,0.10508228,0.021526407,0.14426614,0.07583777,0.05968133813620571,0.010887237573897595,0.07940764807233963,0.04557046243087509,1.8287389298514665,0.4234774431251816,2.582093745199552,1.2900432510818078,0.4056603773584906,0.14066836003990593,0.6037735849056604,0.1509433962264151,0.3837757535674202,0.1148674304536274,0.5087121212121212,0.17234848484848486,0.4051587301587302,0.14677958494507112,0.6261904761904762,0.16071428571428573,0.3643949196202012,0.13702616828726522,0.5450366762866764,0.11619385342789597,3.4672813,0.03560582,3.505586,3.421708,-2.9462324e-06,3.1444436e-06,2.1037256e-06,-6.909437e-06,3.4672842,0.035605468,3.5055928,3.4217124,0.093767814,0.020289,0.118408985,0.062884085,0.23562891888724227,0.051782565915408175,0.31100207439629635,0.157437603640392,0.22768168107661388,0.06169720135505705,0.33632635876626094,0.15481675561736033,0.45872691190609904,0.134206775286397,0.661490729876927,0.29583926602658456,0.18661350925195339,0.057098025613812345,0.26063854623786287,0.10912709794889373
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[Calibrated]_UQ:[UnCalibrated][Data],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.119369,0.015328731,0.1463958,0.09941544,0.07074414159331206,0.007537343789497706,0.08249707775337108,0.0597072538083937,0.07074414159331206,0.007537343789497704,0.08249707775337108,0.0597072538083937,2.3928648143654523,0.4523673483676753,3.099272380309711,1.8854397430236847,0.35972301997574824,0.10238975784132455,0.4746314378709554,0.1614014933946008,0.35773335137287515,0.0866440642102344,0.47190415333517793,0.2277509167336446,0.362656061568674,0.11285824782702679,0.4940582956659236,0.14879068253359698,0.3375201133130988,0.1082865851840712,0.4659839434824449,0.1373046561720314,0.11531687,0.034519788,0.1825146,0.076770514,0.07015614976700772,0.02322430622536573,0.1176561047907712,0.04794452142043838,5.314562657528641,2.6766066501990107,10.617612347703973,2.3731183032996865,0.40880503144654096,0.15469652674526846,0.6226415094339622,0.1509433962264151,0.3937734288224484,0.15181621503474732,0.611111111111111,0.14797008547008547,0.4122354497354497,0.16401657699679145,0.6380952380952382,0.13789682539682538,0.3699819266608482,0.1471086498362471,0.5805367018602313,0.1270743145743146,0.10697668,0.023729179,0.14937918,0.07611984,0.060614865718189255,0.01129630971194271,0.0801967887840529,0.04585254930775362,1.8579160987491254,0.43827493826931185,2.596635353284664,1.299483718775495,0.39308176100628933,0.16318906597898267,0.6037735849056604,0.09433962264150944,0.37374423664746254,0.15536239178679256,0.5248015873015873,0.08703703703703704,0.3916005291005291,0.1722086081144458,0.6261904761904762,0.09126984126984126,0.3498311193164134,0.16275281928232768,0.5450366762866764,0.05694444444444444,3.5635338,0.006103878,3.5682662,3.550743,-3.907454e-08,1.4516951e-07,2.714676e-07,-1.5771323e-07,3.5635338,0.006104134,3.5682662,3.5507424,0.093767814,0.020289,0.118408985,0.062884085,0.23562891888724227,0.051782565915408175,0.31100207439629635,0.157437603640392,0.22768168107661388,0.06169720135505705,0.33632635876626094,0.15481675561736033,0.45872691190609904,0.134206775286397,0.661490729876927,0.29583926602658456,0.18661350925195339,0.057098025613812345,0.26063854623786287,0.10912709794889373
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[Calibrated]_UQ:[Calibrated][Model],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.119369,0.015328731,0.1463958,0.09941544,0.07074414159331206,0.007537343789497706,0.08249707775337108,0.0597072538083937,0.07074414159331206,0.007537343789497704,0.08249707775337108,0.0597072538083937,2.3928648143654523,0.4523673483676753,3.099272380309711,1.8854397430236847,0.35972301997574824,0.10238975784132455,0.4746314378709554,0.1614014933946008,0.35773335137287515,0.0866440642102344,0.47190415333517793,0.2277509167336446,0.362656061568674,0.11285824782702679,0.4940582956659236,0.14879068253359698,0.3375201133130988,0.1082865851840712,0.4659839434824449,0.1373046561720314,0.11376953,0.033484075,0.18046005,0.078138344,0.06884902053310492,0.0225451060013764,0.11560154827901836,0.0478710500907484,5.2743269709096285,2.6505629193600955,10.544426926733673,2.377116425589785,0.41194968553459116,0.1475308692545899,0.6037735849056604,0.1509433962264151,0.3849184765851433,0.13496471921913047,0.512962962962963,0.14797008547008547,0.4101521164021164,0.1591747006144841,0.6261904761904762,0.13789682539682538,0.36893532665591483,0.13973977830864479,0.5526124338624339,0.1270743145743146,0.10417742,0.021150582,0.14203414,0.07594282,0.05973735077929751,0.010721243596602032,0.0786169485295082,0.04567552556063025,1.8243408128483256,0.4127348076620103,2.534847529843777,1.2957037862347687,0.41823899371069184,0.13754042596622035,0.6037735849056604,0.16981132075471697,0.40261290495519314,0.12147748037551373,0.5102258852258853,0.17248062015503876,0.42030423280423285,0.14069133091092864,0.6261904761904762,0.18154761904761904,0.3780911198696791,0.13408889944390495,0.5450366762866764,0.1322981366459627,3.4672813,0.03560582,3.505586,3.421708,-2.9462324e-06,3.1444436e-06,2.1037256e-06,-6.909437e-06,3.4672842,0.035605468,3.5055928,3.4217124,0.093767814,0.020289,0.118408985,0.062884085,0.23562891888724227,0.051782565915408175,0.31100207439629635,0.157437603640392,0.22768168107661388,0.06169720135505705,0.33632635876626094,0.15481675561736033,0.45872691190609904,0.134206775286397,0.661490729876927,0.29583926602658456,0.18661350925195339,0.057098025613812345,0.26063854623786287,0.10912709794889373
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[Calibrated]_UQ:[UnCalibrated][Model],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.119369,0.015328731,0.1463958,0.09941544,0.07074414159331206,0.007537343789497706,0.08249707775337108,0.0597072538083937,0.07074414159331206,0.007537343789497704,0.08249707775337108,0.0597072538083937,2.3928648143654523,0.4523673483676753,3.099272380309711,1.8854397430236847,0.35972301997574824,0.10238975784132455,0.4746314378709554,0.1614014933946008,0.35773335137287515,0.0866440642102344,0.47190415333517793,0.2277509167336446,0.362656061568674,0.11285824782702679,0.4940582956659236,0.14879068253359698,0.3375201133130988,0.1082865851840712,0.4659839434824449,0.1373046561720314,0.11400986,0.033360936,0.18046044,0.07813817,0.068849134128211,0.022545224380924093,0.1156019525399442,0.04787087526176887,5.274331754911048,2.6505657493066863,10.544436432767137,2.3771130430805365,0.40880503144654085,0.14642071354494104,0.6037735849056604,0.1509433962264151,0.37752887544554214,0.12917066229064034,0.512962962962963,0.14797008547008547,0.40737433862433864,0.1580808236597656,0.6261904761904762,0.13789682539682538,0.3645131874298541,0.13727752644415314,0.5526124338624339,0.1270743145743146,0.1041775,0.021150565,0.14203417,0.07594285,0.05973741288915697,0.010721230711135564,0.07861698550145192,0.04567555343262429,1.824344319024463,0.4127330601839495,2.5348454642499276,1.295704976351642,0.41823899371069184,0.13754042596622035,0.6037735849056604,0.16981132075471697,0.40261290495519314,0.12147748037551373,0.5102258852258853,0.17248062015503876,0.42030423280423285,0.14069133091092864,0.6261904761904762,0.18154761904761904,0.3780911198696791,0.13408889944390495,0.5450366762866764,0.1322981366459627,3.5635338,0.006103878,3.5682662,3.550743,-3.907454e-08,1.4516951e-07,2.714676e-07,-1.5771323e-07,3.5635338,0.006104134,3.5682662,3.5507424,0.093767814,0.020289,0.118408985,0.062884085,0.23562891888724227,0.051782565915408175,0.31100207439629635,0.157437603640392,0.22768168107661388,0.06169720135505705,0.33632635876626094,0.15481675561736033,0.45872691190609904,0.134206775286397,0.661490729876927,0.29583926602658456,0.18661350925195339,0.057098025613812345,0.26063854623786287,0.10912709794889373
/kaggle/input/spatio-temporal-data/datasets/Healthy_Older_People/,InCls:[Calibrated]_UQ:[-][No],12,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7a0a441eb760>,0.0001,0.5,ms_pesl,min,True,"['X', 'Y', 'Z']",1,100,0.0,20,32,-1,10,10,5,2,3,1,0:00:08,0.75,CNN_L,HistogramBinning,300,2024:05:21 19:08:24,20558 seconds,152956,0:03:00,0,0.119369,0.015328731,0.1463958,0.09941544,0.07074414159331206,0.007537343789497706,0.08249707775337108,0.0597072538083937,0.07074414159331206,0.007537343789497704,0.08249707775337108,0.0597072538083937,2.3928648143654523,0.4523673483676753,3.099272380309711,1.8854397430236847,0.35972301997574824,0.10238975784132455,0.4746314378709554,0.1614014933946008,0.35773335137287515,0.0866440642102344,0.47190415333517793,0.2277509167336446,0.362656061568674,0.11285824782702679,0.4940582956659236,0.14879068253359698,0.3375201133130988,0.1082865851840712,0.4659839434824449,0.1373046561720314,0.113529414,0.03364966,0.18046035,0.0781384,0.06884911781560725,0.02254519987374507,0.11560187158643624,0.04787111612992752,5.274328971688615,2.6505642367340387,10.544431274702871,2.377116234796654,0.4150943396226415,0.15015517467060782,0.6037735849056604,0.1509433962264151,0.3862412279078946,0.13604660339546792,0.512962962962963,0.14797008547008547,0.4136243386243386,0.16211485821563731,0.6261904761904762,0.13789682539682538,0.3719295546501429,0.1419396662223172,0.5526124338624339,0.1270743145743146,0.10417748,0.021150576,0.14203419,0.07594289,0.05973739663299641,0.010721244545168067,0.07861699318675229,0.045675589743775974,1.8243428217978435,0.41273397010430235,2.5348467380761863,1.2957047131749189,0.41823899371069184,0.13754042596622035,0.6037735849056604,0.16981132075471697,0.40261290495519314,0.12147748037551373,0.5102258852258853,0.17248062015503876,0.42030423280423285,0.14069133091092864,0.6261904761904762,0.18154761904761904,0.3780911198696791,0.13408889944390495,0.5450366762866764,0.1322981366459627,3.5635338,0.006103878,3.5682662,3.550743,-3.907454e-08,1.4516951e-07,2.714676e-07,-1.5771323e-07,3.5635338,0.006104134,3.5682662,3.5507424,0.093767814,0.020289,0.118408985,0.062884085,0.23562891888724227,0.051782565915408175,0.31100207439629635,0.157437603640392,0.22768168107661388,0.06169720135505705,0.33632635876626094,0.15481675561736033,0.45872691190609904,0.134206775286397,0.661490729876927,0.29583926602658456,0.18661350925195339,0.057098025613812345,0.26063854623786287,0.10912709794889373
